path,size_bytes,sha256,role
data/results/latest/cuda_opt4c_best_N100.csv,21636,1ec557fd5cedd426d5c8789bd1d9ad6319ed3e9793c65c957d60a1feeea68404,latest_generated_csv
data/results/latest/cuda_opt4c_best_N1000.csv,215615,fcd408285086d648f284c80e64255428489013130c8bcc625dbce2cc0b2c7bc3,latest_generated_csv
data/results/latest/cuda_opt4c_best_N500.csv,107834,14cbac3db8dc8babb2ceca55be39de58e25dfd200ea6a0993ef13fff441feb92,latest_generated_csv
data/results/latest/cuda_opt4c_best_N5000.csv,1081831,99a83fa5a223878d8e10e47d2bb4f28e905d6e8bc3f20c7c2e2c5983af3267d0,latest_generated_csv
data/results/latest/cuda_opt4c_static.csv,1716,732db0912bf5539207c2ebf13d59f7b21504864f06cabf1a374cd19e3e4cd864,latest_generated_csv
data/results/latest/cuda_opt4c_static_N100.csv,652,61059a110ffcc67fcd1fb2b1ccd642a991be7021033823b83af6d74920ec9101,latest_generated_csv
data/results/latest/cuda_opt4c_static_N1000.csv,659,722c66c14e906eed12732c579a5cc5fa353ba595623076864f8097bef70d8258,latest_generated_csv
data/results/latest/cuda_opt4c_static_N500.csv,658,ab057fb0ad1213914009dd8bd27cd859b07e641e3a60986e15452ab6e2160254,latest_generated_csv
data/results/latest/cuda_opt4c_static_N5000.csv,654,ea699252f6c948e073fd24ed79c47290292cf35d2b0c6807e500e76dfe6a5193,latest_generated_csv
data/results/latest/cuda_opt4c_timing_N100.csv,2125,ae6a7399b617c5c924eb712f66e861b67ebee519419fdd76ec7aff04fcc48c37,latest_generated_csv
data/results/latest/cuda_opt4c_timing_N1000.csv,2111,38e3e2234d92ec9285465d887b330b35df6ca476ab0ffc47ecb3306f4a384b3c,latest_generated_csv
data/results/latest/cuda_opt4c_timing_N500.csv,2152,827431d9145d8b8501d1991e495ba105bbd6b69e60c5c5954547d1ad3e3a562e,latest_generated_csv
data/results/latest/cuda_opt4c_timing_N5000.csv,2126,62d2a4d9787e25c713b43d2608fba46544fdc4048bbc34e720614502716be61b,latest_generated_csv
data/results/latest/cuda_vs_curobo_summary.csv,2093,b0a7c9f9397c9698c6a6f439a85207aaa64318d1c55357d8a59fae926038280d,latest_generated_csv
data/results/latest/curobo_graph_compare.csv,1658,72c584cd3042d51e8b1a413afebd8e950c8e328fe2b5c1c8b50ca2b23215cef8,latest_generated_csv
data/results/latest/fk_check.csv,24139,f3bf4bde73fcc4b0ea6361b3008016f195a5f56caa7ec668d3259b30b5c9eae5,latest_generated_csv
data/results/latest/latest_run_status.csv,572,6c9e5734bfc25b44ee596c508b2e156ea21df6ed7adb919b9333ae6188d4dd83,latest_generated_csv
data/results/latest/latest_run_manifest.csv,2368,7ca592bf2372f871f47461a2ff8523b2263a93fcd7d9aa6de258c15e13ab3f69,latest_generated_csv_manifest
